<DmitryLivanov>|2012-03-18|20:18:55|0|0|0|2|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня вернулся из отпуска. Был в компании друзей в Африке: восхождение на Калиманджаро и 3 дня отдыха на острове Занзибар. Было круто! |острове Мэн|Занзибар
<DmitryLivanov>|2012-08-03|07:41:43|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Теперь Лева прислал письмо. Впереди большая работа по дешифровке http://t.co/3QW8a80l 
<DmitryLivanov>|2012-08-03|08:00:08|0|0|0|0|0|0|0|0|0|0|0|0|0|9|0|0|Интересно. Илюша и Лева отправили письма в один день из одного места на один и тот же адрес. Письма пришли с интервалом 2 недели. 
<DmitryLivanov>|2012-08-03|08:05:04|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@baranovekb @pp_russia Обещал только все читать. 
<DmitryLivanov>|2012-08-03|08:26:53|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|@FILYSET Это точно 
<DmitryLivanov>|2012-08-03|08:40:41|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@s_lew1992 Не скажу 
<DmitryLivanov>|2012-08-03|08:53:56|0|0|0|0|1|0|0|0|0|0|0|0|0|5|0|1|@vipsovetnik Все письма, которые приходят на этот адрес, я читаю. Всем отвечать никогда не обещал. 
<DmitryLivanov>|2012-08-03|10:24:19|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|@TarasYanusov Спасибо, конечно, "в течениЕ". Опечатался спросонья 
<DmitryLivanov>|2012-08-03|10:25:53|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@aavst Аскетичность обстановки удивит 
<DmitryLivanov>|2012-08-03|10:27:18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@ozhirosh Самая правдоподобная гипотеза ! 
<DmitryLivanov>|2012-08-03|12:41:55|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@goryashina Спасибо за поправку, опечатался 
<DmitryLivanov>|2012-08-03|13:09:44|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@di_botan Опечатка, спасибо, что заметили 
<DmitryLivanov>|2012-08-03|13:34:54|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Согласен с Ефимом Лазаревичем по всем пунктам. Надо двигаться дальше. http://умная-школа.рф/news/rachevskii_ege_v_rossii_voshel_v_privichku/ 
<DmitryLivanov>|2012-08-03|17:00:12|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Джентльмены обсуждают проблемы военно-транспортной авиации http://t.co/1a5i4pfi 
<DmitryLivanov>|2012-08-04|10:27:34|0|0|0|0|1|0|1|0|0|0|0|0|0|7|0|0|Волшебный прибор в спортклубе показал, что у меня 19,6% жировой ткани. Сколько должно быть, он не показывает. Пример избыточной информации 
<DmitryLivanov>|2012-08-04|10:40:05|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@Sveta_Medkova А в 45 какая норма ? 
<DmitryLivanov>|2012-08-04|10:44:02|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@Estet006 Я и спрашиваю, сколько должно быть в % 
<DmitryLivanov>|2012-08-04|10:46:13|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@Sveta_Medkova От роста и веса не зависит? Ненаучно как-то 
<DmitryLivanov>|2012-08-04|12:47:06|0|1|0|0|0|0|0|0|0|0|0|0|0|4|0|1|@aavst Отличная книжка, помню, зачитывался ей в 12-14-летнем возрасте. Сейчас не смог бы что-либо процитировать. Завидую хорошей памяти ! 
<DmitryLivanov>|2012-08-06|16:51:18|0|0|0|0|0|0|0|0|0|0|0|0|1|4|1|0|RT @minobrnauki_ru: Прием документов на получение президентской стипендии для молодых ученых и аспирантов будет проходить до 17 сентября http://t.co/FBXuL57m 
<DmitryLivanov>|2012-08-07|12:41:07|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|RT @SSalikhov: Прием документов на получение президентской стипендии для молодых ученых и аспирантов продлен до 28.09 http://минобрнауки.рф/новости/2504 
<DmitryLivanov>|2012-08-07|13:51:15|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Детский лагерь "Зеркальный" в Ленобласти. В моем детстве пионерлагеря выглядели по-другому http://t.co/rD1hC57z 
<DmitryLivanov>|2012-08-07|14:15:04|0|0|0|0|0|0|0|0|0|0|0|0|1|3|0|0|Дети живут в коттеджах на берегу озера Зеркальное. Все построено за последние 4 года http://t.co/CcJTk5ux 
<DmitryLivanov>|2012-08-07|14:22:39|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Стадион http://t.co/C9ERwofN 
<DmitryLivanov>|2012-08-07|14:25:42|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Гимнастический зал http://t.co/79soyf4G 
<DmitryLivanov>|2012-08-07|14:34:28|0|0|0|1|0|0|0|1|0|0|1|0|0|2|0|1|@AAShirokov 2,5 млрд рублей из бюджета Санкт-Петербурга, дети все питерские |Санкт-Петербурга
<DmitryLivanov>|2012-08-07|14:35:23|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|1|@ManGustA2 У них тихий час 
<DmitryLivanov>|2012-08-07|15:47:55|0|0|0|1|0|0|0|1|0|0|1|0|0|4|0|1|@slodochnikov Себестоимость около 30 тыс. руб. за 21 день, но бюджет Санкт-Петербурга покрывает 90% этой стоимости. |Санкт-Петербурга
<DmitryLivanov>|2012-08-07|19:19:09|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@nnikiforov Если бы не дождь... 
<DmitryLivanov>|2012-08-10|08:57:41|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@Mananochka Не смогу, на неделю уеду отдохнуть 
<DmitryLivanov>|2012-08-12|09:21:28|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@VRSoloviev МФ-84-1 
<DmitryLivanov>|2012-08-12|11:47:28|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Первый день отпуска. После тренировки на корте, пьем кофе в марине и уходим в море. http://t.co/CV9hM2DJ 
<DmitryLivanov>|2012-08-12|11:52:30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|The crew is ready http://t.co/sqjXJcEu 
<DmitryLivanov>|2012-08-12|17:37:00|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@tiglm Нет, у дочки "I am free for you today" 
<DmitryLivanov>|2012-08-13|11:37:55|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Испания для борьбы с кризисом применяет инновационную пену http://t.co/nu1gJpYq |Испания
<DmitryLivanov>|2012-08-13|11:41:10|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Тренируюсь на корте в очередь с Левой. Лева делает большие успехи http://t.co/eXcpF1O7 
<DmitryLivanov>|2012-08-14|08:49:01|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|0|Илюша - ни шагу без и-буки (электронной книги). В этот раз туда загружен полный Ш.Х. http://t.co/DYTdvyUL 
<DmitryLivanov>|2012-08-14|12:06:44|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@white_craic Первое место на чемпионате мира по спортивному программированию среди студентов 
<DmitryLivanov>|2012-08-14|22:03:19|0|0|0|2|0|0|0|1|0|0|0|0|0|4|0|0|В Испании постричь ребенка в салоне стоит 6 €, причем за последние 5 лет цена не изменилась. В Москве минимум 600 р. |Испании|Москве
<DmitryLivanov>|2012-08-17|17:55:40|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Дети борются с волной http://t.co/d7byXJ0T 
<DmitryLivanov>|2012-08-18|22:28:31|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Общительный Лева с поваром, готовящим паэлью, как и полагается, в дровяной печи http://t.co/kkLHUyti 
<DmitryLivanov>|2012-08-18|22:52:26|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Вечерние гонки на картах. Илюша на pole-position http://t.co/jhXRbgpl 
<DmitryLivanov>|2012-08-18|23:05:01|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Как оценить скорость по степени "размытия" изображения? Задача для журнала "Квант" http://t.co/2ocNJtF1 
<DmitryLivanov>|2012-08-18|23:38:21|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Маленький, а туда же http://t.co/ZOxA7nkf 
<DmitryLivanov>|2012-08-19|00:08:45|0|0|0|0|0|0|0|0|0|0|0|0|0|5|0|1|@ToledovToledo Я как раз в Comunidad Valenciana, так что паэлья настоящая 
<DmitryLivanov>|2012-08-19|21:54:59|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@VRSoloviev Да уж. Скоро, надеюсь, будет список 100 книг, рекомендованных для внеклассного чтения 
<DmitryLivanov>|2012-08-19|22:33:26|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@daniil_ischenko @vrsoloviev Запомнилась трилогия или даже тетралогия такого доброго автора как Л.И.Брежнев 
<DmitryLivanov>|2012-08-20|00:01:08|0|0|0|0|0|0|0|0|0|0|1|0|2|3|0|0|В августе во всех регионах проходят педагогические совещания. Задача - планирование работы рег. систем образования в новом учебном году. 
<DmitryLivanov>|2012-08-20|00:07:27|0|0|0|5|1|0|0|0|0|0|0|0|0|3|0|0|Мои коллеги и я ездим по регионам. Моя программа: Приморский и Хабаровский края, Ленинградская и Калужская области, Республика Ингушетия. |Приморский край|Хабаровский край|Ленинградская область|Калужская область|Ингушетия
<DmitryLivanov>|2012-08-21|04:37:39|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Владивосток. С утра влажность 100 %, густой туман. |Владивосток
<DmitryLivanov>|2012-08-21|04:42:07|0|0|0|1|0|0|0|0|0|0|0|0|1|2|0|0|Новый кампус Дальневосточного федерального университета был построен за 3 года, почти 1 млн. кв. м. http://t.co/fdTKn8pW |Новый Орлеан
<DmitryLivanov>|2012-08-21|04:44:30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Студенческий центр http://t.co/vL060Eoy 
<DmitryLivanov>|2012-08-21|04:45:20|0|0|1|0|0|0|0|0|0|0|1|0|0|2|0|0|Где-то здесь будут заседать главы государств во время саммита АТЭС http://t.co/0rm9swXm 
<DmitryLivanov>|2012-08-21|04:47:01|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Спортивный зал http://t.co/IpygIivx 
<DmitryLivanov>|2012-08-21|04:48:00|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Спортивное ядро http://t.co/XJ0rBBRB 
<DmitryLivanov>|2012-08-21|04:53:11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Набережная. Водопад http://t.co/Qg40UhvJ 
<DmitryLivanov>|2012-08-21|05:01:01|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Туман рассеялся и стал виден вантовый мост через пролив Босфор Восточный http://t.co/ZqAQ70jD |Восточный Лотиан
<DmitryLivanov>|2012-08-21|12:16:05|0|0|0|2|0|0|1|0|0|0|0|0|1|5|0|0|Прилетели в Хабаровск. Мой дед был пограничным строителем, и его семью помотало по всему СССР. Отец родился именно в Хабаровске в 1943 году. |Хабаровск|Хабаровске
<DmitryLivanov>|2012-08-21|12:31:20|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@alexanderklimo2 Нет, тут охрана хорошо работает 
<DmitryLivanov>|2012-08-21|14:49:35|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Вечерний Хабаровск http://t.co/DEOLiCGn |Хабаровск
<DmitryLivanov>|2012-08-21|14:56:28|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Последний луч заката над рекой Амур http://t.co/CC01NffU 
<DmitryLivanov>|2012-08-22|07:22:53|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|@aavst С 22-летием 22 августа ! 
<DmitryLivanov>|2012-08-23|20:57:57|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Ксюша http://t.co/0Hvtriju 
<DmitryLivanov>|2012-08-23|20:58:29|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Илюша и Лева http://t.co/sYugrqNk 
<DmitryLivanov>|2012-08-23|21:10:24|0|0|1|1|1|0|1|0|0|0|0|0|0|5|0|0|Пишу вежливо. Пришел ответ от МТС на мою претензию. За границей я их суперкартой не пользовался. Значит,безлимитный интернет не существует. |Пишу
<DmitryLivanov>|2012-08-24|15:08:12|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|Саранск. Главный корпус Мордовского государственного университета имени Огарева http://t.co/asZOP6Dz |Саранск|Мордовского района
<DmitryLivanov>|2012-08-24|15:10:01|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|Институт национальной культуры МГУ имени Огарева http://t.co/ULSU20nl 
<DmitryLivanov>|2012-08-24|15:12:13|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Большевистская улица, ведущая к храму http://t.co/cQ598ngy 
<DmitryLivanov>|2012-08-24|15:15:40|0|0|0|0|0|0|0|0|0|0|1|0|0|2|0|0|Подвеска, свидетельствующая об участии мордвы в формировании российского государства http://t.co/HyqioDT8 
<DmitryLivanov>|2012-08-24|16:04:09|0|0|0|3|0|0|0|0|0|0|0|0|0|4|0|0|Население Мордовии - около 840 тыс.человек. По количеству чемпионов Олимпийских игр на 1000 жителей Мордовия - регион N 1 в России |Мордовии|Мордовия|России
<DmitryLivanov>|2012-08-24|17:28:19|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Начинается заседание Совета по межнациональным отношениям при Президенте Российской Федерации http://t.co/gtQMW2s3 |Российской Федерацией
<DmitryLivanov>|2012-08-24|18:38:37|0|0|0|1|1|0|0|0|0|0|0|0|0|4|0|1|@gauss0213 Нет, в этот день я в Калужской области |Калужской области
<DmitryLivanov>|2012-08-24|19:06:14|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Жители России владеют 278 языками, 5 языками (кроме русского) пользуются более миллиона человек, 150 языками - менее тысячи человек |России
<DmitryLivanov>|2012-08-24|19:17:26|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Кто назовет 5 языков-миллионников в России (кроме русского) ? |России
<DmitryLivanov>|2012-08-24|19:33:32|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|По переписи 2010 года (кроме русского, английского, немецкого, по мере убывания): татарский, чеченский, башкирский, украинский, чувашский 
<DmitryLivanov>|2012-08-25|12:33:25|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@aavst Если встретите там Curiosity, передайте привет 
<DmitryLivanov>|2012-08-25|12:39:05|0|0|0|0|0|0|1|0|0|0|0|0|0|3|0|1|@A_Bazilevskiy Им большое спасибо и привет, они серьезно готовились к встрече 
<DmitryLivanov>|2012-08-25|16:42:53|0|1|0|0|1|0|0|0|0|0|0|0|0|3|1|0|RT @Remorenko_Igor: Сразу после университета я был классным руководителем. Нашёл эту фотографию у родителей. http://t.co/qy4UDRy8 
<DmitryLivanov>|2012-08-25|16:43:58|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|1|@Remorenko_Igor Игорь Михайлович, вы и сейчас классный руководитель 
<DmitryLivanov>|2012-08-27|08:07:33|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @sguriev: @DmitryLivanov моя история с МТС: http://t.co/5JwoF7EJ 
<DmitryLivanov>|2012-08-27|15:28:32|0|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|Детский сад в Калуге, в типовом здании, кот. последние 15 лет использовалось по другому назначению http://t.co/zH9p1507 |Калуге
<DmitryLivanov>|2012-08-27|15:30:36|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|Реконструкция стоила 75 млн. рублей и длилась всего 4 месяца. http://t.co/8gL4vaS6 
<DmitryLivanov>|2012-08-27|15:31:01|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Младшая группа будет здесь http://t.co/8ijmywpG 
<DmitryLivanov>|2012-08-27|15:32:47|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Большие площадки для прогулок и автогородок с настоящим светофором http://t.co/ExXa5w5K 
<DmitryLivanov>|2012-08-27|15:36:37|0|0|0|0|1|1|0|0|0|0|0|0|0|4|0|0|Детский сад, в который я ходил, располагался в соседнем подъезде моего дома в 2х соединенных квартирах. Гулять нас водили в соседний двор. 
<DmitryLivanov>|2012-08-27|18:38:09|0|0|0|2|0|0|0|0|0|0|0|0|0|2|0|0|Новый Центр подготовки кадров для автопрома. В Калужской области работают заводы VW и PSA. http://t.co/9VR8nTen |Новый Орлеан|Калужской области
<DmitryLivanov>|2012-08-27|18:43:20|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|В обучении используются только "настоящие" производственные оборудование и технологии http://t.co/8QeZc3U4 
<DmitryLivanov>|2012-08-27|18:44:01|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Реальный промышленный сварочный робот http://t.co/ry3SrvVO 
<DmitryLivanov>|2012-08-27|18:45:11|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Элемент реального конвейера, на котором обучается сразу целая бригада http://t.co/E5ivKQmD 
<DmitryLivanov>|2012-08-27|18:56:57|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Камера окраски кузова такая же, как на самых современных автозаводах http://t.co/sb21uMeu 
<DmitryLivanov>|2012-08-27|19:04:47|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Этот калужский центр - яркий пример модернизации и ребрендинга традиционных учреждений НПО-СПО http://t.co/jjHOgMgt 
<DmitryLivanov>|2012-08-28|09:52:34|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|@Taychibekoff Этот робот не в цехе автоконцерна, а лаборатории колледжа 
<DmitryLivanov>|2012-08-28|10:21:45|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Оживленная беседа двух джентльменов http://t.co/zonpH3z3 
<DmitryLivanov>|2012-08-28|13:41:19|0|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Прилетели в Назрань. По контрасту с московской дождливой, почти осенней погодой, здесь + 31 |Назрань
<DmitryLivanov>|2012-08-28|20:49:06|0|0|0|1|0|0|0|0|0|0|0|0|0|2|1|0|RT @minobrnauki_ru: Смотрите фоторепортаж о рабочем визите Дмитрия Ливанова @DmitryLivanov в Калужскую область http://t.co/RkLmzg2h #АвгустовскийПедсовет |Калужскую область
<DmitryLivanov>|2012-08-29|00:23:27|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Лева-акробат http://t.co/DdE7CXOo 
<DmitryLivanov>|2012-08-29|00:37:20|0|0|0|0|1|0|0|0|0|0|0|0|0|2|0|1|@VRSoloviev В моем случае наоборот: как лето провело меня 
<DmitryLivanov>|2012-08-29|06:00:02|0|0|0|2|0|0|0|0|0|0|0|0|2|2|0|0|Магас. Новая школа, почти готова, открытие в октябре 2012 года http://t.co/f269dvgB |Магас|Новая Гвинея
<DmitryLivanov>|2012-08-29|06:02:57|0|0|0|2|0|0|0|0|0|0|0|0|1|5|0|0|Новый детсад в Магасе. В Ингушении на 57 тыс. детей до 7 лет всего 30 детсадов, только в этом году построено 6 новых http://t.co/SNOeCdbY |Новый Орлеан|Магасе
<DmitryLivanov>|2012-08-29|06:05:15|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|Магас - новая столица Республики Ингушения. Жилые кварталы. http://t.co/VUB6E7yb |Магас
<DmitryLivanov>|2012-08-29|13:15:42|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @Remorenko_Igor: Про снижение отчётности на каждом августовском аплодисменты. Видимо эта тема в самом деле всех достала. 
<DmitryLivanov>|2012-08-29|16:23:59|0|0|0|3|0|0|0|0|0|0|0|0|0|1|0|0|Аэропорт Магас, Ингушетия. Памятник Герою России летчику Суламбеку Осканову, это первый Герой России http://t.co/O2LEqeDi |Магас|Ингушетия|России
<DmitryLivanov>|2012-08-29|16:24:31|0|0|0|2|0|0|0|0|0|0|0|0|0|1|0|0|Магас, Ингушетия. Мемориал памяти и славы http://t.co/BOoH2iFB |Магас|Ингушетия
<DmitryLivanov>|2012-08-29|16:24:56|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|0|Магас, Ингушетия. Памятник Дикой дивизии. На первом плане фигура великого князя Михаила Александровича http://t.co/IGmnmYP3 |Магас|Ингушетия
<DmitryLivanov>|2012-08-30|12:52:18|0|0|0|2|0|0|0|0|0|0|0|0|0|0|0|1|@SnegoWeek Республика Алтай, Майминский р-н, село Карасук, ул. Молодежная, 24 |Алтай|Майминский район
<DmitryLivanov>|2012-08-30|15:10:52|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|В 16-00 в РИА-Новости начнется первое заседание Общественного совета Минобрнауки. Смотрите трансляцию на нашем сайте и сайте РИА-Новости 
<DmitryLivanov>|2012-08-30|16:34:40|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|RT @minobrnauki_ru: Председателем ОС при Минобрнауки России избран Ж.И. Алферов #СоветМОН  http://t.co/cHUZx52z |России
<DmitryLivanov>|2012-09-01|06:57:42|0|0|0|0|0|0|0|0|0|0|0|0|0|4|0|0|Всех, кто учит других, и всех, кто учится, с Днем знаний - 2012 
<DmitryLivanov>|2012-09-01|09:50:20|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|RT @minobrnauki_ru: В #ДеньЗнаний Минобрнауки РФ становится еще более открытым и доступным. Добро пожаловать на площадку Мин-ва в #Facebook http://t.co/wUAbGivi 
<DmitryLivanov>|2012-09-01|12:49:29|0|1|0|0|0|0|0|0|0|0|0|0|0|3|0|0|Был на праздновании Дня знаний в НИТУ МИСиС. Радует высокое качество набора на первый курс и хорошее настроение студентов и сотрудников. 
<DmitryLivanov>|2012-09-01|12:52:32|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @Remorenko_Igor: Про бюрократию в школе: http://t.co/7RbbxwQT 
<DmitryLivanov>|2012-09-03|07:00:23|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|С Андреем Волковым опубликовали в "Ведомостях" статью-мнение о вызовах, стоящих перед нашим высшим образованием. http://t.co/eUXoSqc2 
<DmitryLivanov>|2012-09-03|07:05:43|0|0|0|0|0|0|0|0|0|0|0|0|1|2|1|0|RT @MISiS_media: 1ое сентября в @nitu_misis  тут @DmitryLivanov @helen_freeze  https://t.co/YDdnZdKx 
<DmitryLivanov>|2012-09-03|07:44:46|0|0|0|0|0|0|0|0|0|0|0|0|1|5|0|0|Еду на открытие учебного года в школу, в которой учился с 1974 по 1984 гг. 
<DmitryLivanov>|2012-09-03|11:49:32|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@VRSoloviev Гипс 
<DmitryLivanov>|2012-09-03|18:24:59|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|Открытие нового учебного года в 91-й Средней школе Академии образования http://t.co/RQBFzXyD 
<DmitryLivanov>|2012-09-05|11:43:55|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Ростов-на-Дону, Центр детского технического творчества. Модели парусников. http://t.co/uWSjEM1e |Ростов-на-Дону
<DmitryLivanov>|2012-09-05|11:45:29|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|0|Каждая модель изготавливается около 5 лет, управление каждым парусом осуществляется по радио 
<DmitryLivanov>|2012-09-05|12:53:09|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|Открыли новые корпуса общежития Южного федерального университета http://t.co/WfzDO6RF |Южного административного округа
<DmitryLivanov>|2012-09-05|17:17:16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Дон http://t.co/qTAKqTu4 
<DmitryLivanov>|2012-09-05|17:19:42|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Порт http://t.co/0fTZ6tjz 
<DmitryLivanov>|2012-09-05|18:22:41|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Донские радости http://t.co/HSYJdZhk 
<DmitryLivanov>|2012-09-05|19:00:42|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Станица Старочеркасская, старая столица Войска Донского. Войсковой собор, майдан. http://t.co/6EbyfWHt 
<DmitryLivanov>|2012-09-06|19:04:31|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Лева в атаманской папахе http://t.co/el7soZV6 
<DmitryLivanov>|2012-09-06|19:41:18|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|@Vzgljad Детсадовский 
<DmitryLivanov>|2012-09-08|15:15:46|0|0|0|0|0|0|1|0|0|0|0|0|0|4|0|0|Хорошо, что он пока не умеет читать http://t.co/m0VHoIKV 
<DmitryLivanov>|2012-09-08|22:53:52|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|Don Giovanni, Teatro alla Scala http://t.co/yKzySITu 
<DmitryLivanov>|2012-09-09|00:49:19|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|@AntonChupilko Как раз достал 
<DmitryLivanov>|2012-09-10|17:47:20|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|RT @VLKabanov: @DmitryLivanov @Remorenko_Igor посмотрите наш новый ролик:  http://t.co/GRsPqrN7 
<DmitryLivanov>|2012-09-13|12:02:57|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|“@vetoshkinata: С появлением @DmitryLivanov в МОН заметно прибавилось молодых, интересных мужчин!” Добавлю: и женщин 
<DmitryLivanov>|2012-09-14|21:21:42|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|RT @Remorenko_Igor: Старт дебюрократизации: Минобрнауки России провело (cont) http://t.co/dYgcmVxK |России
<DmitryLivanov>|2012-09-14|21:26:48|0|0|0|3|0|0|1|0|0|0|0|0|0|3|0|0|В Киеве "Дни образования и науки России в Украине". Московский нанотрак в Университете им. Шевченко http://t.co/aqa2smCm |Киеве|России|Московский район
<DmitryLivanov>|2012-09-14|21:28:55|1|0|0|0|0|1|0|0|0|0|0|2|0|3|0|0|Встречался с премьер-министром Азаровым, министром образования и науки Табачником. У нас общие проблемы, важно обмениваться опытом. 
<DmitryLivanov>|2012-09-15|16:28:31|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|Чуден Днепр при тихой погоде http://t.co/lz2449QN 
<DmitryLivanov>|2012-09-15|19:26:22|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @alexanderklimo2: 6 лет МШУ Сколково. Поздравляем! http://t.co/RO8kbjHt 
<DmitryLivanov>|2012-09-17|12:47:28|0|0|0|1|0|0|0|0|0|0|0|0|1|1|1|0|RT @minobrnauki_ru: В Киеве в ближайшие два года появится российско-украинская гимназия http://t.co/81HscMyT #Киев |Киеве
<DmitryLivanov>|2012-09-17|12:48:41|1|0|0|1|0|0|0|0|0|0|0|0|0|4|0|0|Сегодня дадим официальный пресс-релиз по поводу ситуации в Новосибирском СУНЦ. Если коротко - школе ничего не угрожает. |Новосибирском
<DmitryLivanov>|2012-09-17|21:25:43|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|RT @Remorenko_Igor: По Новосибирскому СУНЦ:   1. Будет официальный пресс-релиз.  2. (cont) http://t.co/Hr9Ecnxt |Новосибирскому району
<DmitryLivanov>|2012-09-17|22:15:09|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|RT @minobrnauki_ru: О СУНЦ НГУ http://t.co/sN3C2FU0 
<DmitryLivanov>|2012-09-18|06:53:44|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|0|RT @izvestia_ru: В редакции «Известий» прошел круглый стол с руководством Министерства образования и науки http://t.co/JknyCZNY 
